PERIMETER,FCODE,DEPTCODE,PHONE_NUMB,OWNER,FDESC,ADDRESS_1,ADDRESS_2,BUILDING,ET_ID,MAP_LEGEND,Website,FNAME,Label
0,,,706-821-1670,COUNTY,COUNTY DEPARTMENT,1559 EAGLES WAY,,,37,37,http://www.augustaga.gov/index.aspx?nid=113,ENGINEERING_TRAFFIC ENGINEERING,Engineering - Traffic Engineering
0,,,706-821-1721,COUNTY,COUNTY DEPARTMENT,1535 FENWICK ST,,,38,82,http://www.augustaga.gov/index.aspx?nid=232,PUBLIC TRANSIT OFFICE,Public Transit Office
0,,,706-796-5025,COUNTY,COUNTY DEPARTMENT,2027 LUMPKIN RD,,,32,84,http://www.augustaga.gov/index.aspx?nid=645,"RECREATION, PARKS, AND FACILITIES_ADMINISTRATION","Recreation, Parks, And Facilities - Administration"
0,,,706-261-0424,COUNTY,COUNTY DEPARTMENT,3157 DAMASCUS RD,,,155,85,http://www.augustaga.gov/index.aspx?nid=645,"RECREATION, PARKS, AND FACILITIES_AQUATICS CENTER","Recreation, Parks, And Facilities - Aquatics Center"
0,,,706-821-1754,COUNTY,COUNTY DEPARTMENT,836 REYNOLDS ST,,AUGUSTA COMMON,71,95,http://www.augustaga.gov/index.aspx?nid=645,"RECREATION, PARKS, AND FACILITIES_RIVERWALK SP EVENTS","Recreation, Parks, And Facilities - Riverwalk Sp Events"
0,,,706-821-2301,COUNTY,COUNTY DEPARTMENT,530 GREENE ST,ROOM 217,MUNICIPAL,70,96,http://www.augustaga.gov/index.aspx?nid=291,RISK MANAGEMENT,Risk Management
0,,,706-821-1000,COUNTY,PUBLIC SAFETY,401 WALTON WAY,,LAW ENFORCEMENT CENTER,13,98,http://www.augustaga.gov/index.aspx?nid=294,SHERIFF_LAW ENFORCEMENT CENTER,Sheriff - Law Enforcement Center
0,,,706-821-1101,COUNTY,PUBLIC SAFETY,1941 PHINIZY RD,,PHINIZY JAIL,16,99,http://www.augustaga.gov/index.aspx?nid=294,SHERIFF_CHARLES B WEBSTER DETENTION CTR,Sheriff - Charles B Webster Detention Ctr
0,,,706-842-1795,COUNTY,PUBLIC SAFETY,912 EIGHTH ST,,,123,100,http://www.augustaga.gov/index.aspx?nid=294,SHERIFF_CID_CRIME SCENE TECHNICIANS,Sheriff - CID - Crime Scene Technicians
0,,,706-821-1400,COUNTY,PUBLIC SAFETY,346 WATKINS ST,,,47,101,http://www.augustaga.gov/index.aspx?nid=294,SHERIFF_NARCOTICS,Sheriff - Narcotics
0,,,706-821-1485,COUNTY,PUBLIC SAFETY,2803 WRIGHTSBORO RD,,DANIEL VILLAGE,46,102,http://www.augustaga.gov/index.aspx?nid=294,SHERIFF_NORTH PRECINCT SUBSTATION,Sheriff - North Precinct Substation
0,,,706-821-1700,COUNTY,PUBLIC SAFETY,402 WALTON WAY,,,122,103,http://www.augustaga.gov/index.aspx?nid=294,SHERIFF_QUATERMASTER/PROPERTY/EOD GARAGE,Sheriff - Quatermaster/Property/EOD Garage
0,,,706-722-2096,COUNTY,PUBLIC SAFETY,724 GREENE ST,,ST JOHN'S TOWERS,125,104,http://www.augustaga.gov/index.aspx?nid=294,SHERIFF_RD PATROL SATELLITE SUBSTATION,Sheriff - Rd Patrol Satellite Substation
0,,,NONE,COUNTY,PUBLIC SAFETY,843 LANEY WALKER BLVD,,ARMSTRONG GALLERIA,126,105,http://www.augustaga.gov/index.aspx?nid=294,SHERIFF_RD PATROL SATELLITE SUBSTATION,Sheriff - Rd Patrol Satellite Substation
0,,,706-821-2829,COUNTY,PUBLIC SAFETY,1014 ELEVENTH AVE,,SAVANNAH PLACE REC OFFICE,127,106,http://www.augustaga.gov/index.aspx?nid=294,SHERIFF_RD PATROL SATELLITE SUBSTATION,Sheriff - Rd Patrol Satellite Substation
0,,,NONE,COUNTY,PUBLIC SAFETY,807 EISENHOWER DR,,EISENHOWER SUBSTATION,128,107,http://www.augustaga.gov/index.aspx?nid=294,SHERIFF_RD PATROL SATELLITE SUBSTATION,Sheriff - Rd Patrol Satellite Substation
0,,,706-667-9302,COUNTY,PUBLIC SAFETY,3435 WRIGHTSBORO RD,,KROGER,129,108,http://www.augustaga.gov/index.aspx?nid=294,SHERIFF_RD PATROL SATELLITE SUBSTATION,Sheriff - Rd Patrol Satellite Substation
0,,,NONE,COUNTY,PUBLIC SAFETY,719 FLEMING AVE,,SAND HILLS COMMUNITY CTR,130,109,http://www.augustaga.gov/index.aspx?nid=294,SHERIFF_RD PATROL SATELLITE SUBSTATION,Sheriff - Rd Patrol Satellite Substation
0,,,706-738-8586,COUNTY,PUBLIC SAFETY,2933 HENRY ST,,PINE HILL APARTMENTS #42,131,110,http://www.augustaga.gov/index.aspx?nid=294,SHERIFF_RD PATROL SATELLITE SUBSTATION,Sheriff - Rd Patrol Satellite Substation
0,,,706-738-0781,COUNTY,PUBLIC SAFETY,2101 WALTON WAY,,BON AIR APARTMENTS,132,111,http://www.augustaga.gov/index.aspx?nid=294,SHERIFF_RD PATROL SATELLITE SUBSTATION,Sheriff - Rd Patrol Satellite Substation
0,,,706-863-4715,COUNTY,PUBLIC SAFETY,1049 STEVENS CREEK RD,,HOMEWOOD SUITES,133,112,http://www.augustaga.gov/index.aspx?nid=294,SHERIFF_RD PATROL SATELLITE SUBSTATION,Sheriff - Rd Patrol Satellite Substation
0,,,NONE,COUNTY,PUBLIC SAFETY,AUGUSTA WEST PARKWAY,,HILLCREEK SUB GUARD SHACK,134,113,http://www.augustaga.gov/index.aspx?nid=294,SHERIFF_RD PATROL SATELLITE SUBSTATION,Sheriff - Rd Patrol Satellite Substation
0,,,NONE,COUNTY,PUBLIC SAFETY,725 BROAD ST,,AUGUSTA CHRONICLE,135,114,http://www.augustaga.gov/index.aspx?nid=294,SHERIFF_RD PATROL SATELLITE SUBSTATION,Sheriff - Rd Patrol Satellite Substation
0,,,NONE,COUNTY,PUBLIC SAFETY,700 BLK ELLIS ST,,ELLIS STREET SUB,136,115,http://www.augustaga.gov/index.aspx?nid=294,SHERIFF_RD PATROL SATELLITE SUBSTATION,Sheriff - Rd Patrol Satellite Substation
0,,,706-261-1120,COUNTY,PUBLIC SAFETY,3645 LONDON BLVD,,SAFE HAVEN,137,116,http://www.augustaga.gov/index.aspx?nid=294,SHERIFF_RD PATROL SATELLITE SUBSTATION,Sheriff - Rd Patrol Satellite Substation
0,,,706-790-9161,COUNTY,PUBLIC SAFETY,2810 1/2 THOMAS LN,,REGENCY VILLAGE OFFICE,138,117,http://www.augustaga.gov/index.aspx?nid=294,SHERIFF_RD PATROL SATELLITE SUBSTATION,Sheriff - Rd Patrol Satellite Substation
0,,,706-792-4050,COUNTY,PUBLIC SAFETY,2207-D SOUTHGATE DR,,PROVIDENCE PLACE APARTMTS,139,118,http://www.augustaga.gov/index.aspx?nid=294,SHERIFF_RD PATROL SATELLITE SUBSTATION,Sheriff - Rd Patrol Satellite Substation
0,,,706-796-4098,COUNTY,PUBLIC SAFETY,2027 LUMPKIN RD,,RECREATION DEPT OFFICE,140,119,http://www.augustaga.gov/index.aspx?nid=294,SHERIFF_RD PATROL SATELLITE SUBSTATION,Sheriff - Rd Patrol Satellite Substation
0,,,706-790-7363,COUNTY,PUBLIC SAFETY,3317 MIKE PADGETT HWY,,BROOME'S TOOL RENTALS,141,120,http://www.augustaga.gov/index.aspx?nid=294,SHERIFF_RD PATROL SATELLITE SUBSTATION,Sheriff - Rd Patrol Satellite Substation
0,,,NONE,COUNTY,PUBLIC SAFETY,2564 LUMPKIN RD,,GLENWOOD II APTS (#D-26),142,121,http://www.augustaga.gov/index.aspx?nid=294,SHERIFF_RD PATROL SATELLITE SUBSTATION,Sheriff - Rd Patrol Satellite Substation
0,,,706-796-3799,COUNTY,PUBLIC SAFETY,3204 PEACH ORCHARD RD,,WALGREEN DRUG STORE,143,122,http://www.augustaga.gov/index.aspx?nid=294,SHERIFF_RD PATROL SATELLITE SUBSTATION,Sheriff - Rd Patrol Satellite Substation
0,,,706-798-3243,COUNTY,PUBLIC SAFETY,2243 ROSIER RD,,SALEM ARMS APT OFFICE,144,123,http://www.augustaga.gov/index.aspx?nid=294,SHERIFF_RD PATROL SATELLITE SUBSTATION,Sheriff - Rd Patrol Satellite Substation
0,,,706-790-1805,COUNTY,PUBLIC SAFETY,3647 KARLEEN RD,,JAMESTOWN COMMUNITY CTR,145,124,http://www.augustaga.gov/index.aspx?nid=294,SHERIFF_RD PATROL SATELLITE SUBSTATION,Sheriff - Rd Patrol Satellite Substation
0,,,706-592-3109,COUNTY,PUBLIC SAFETY,2241 BROWN RD,,BROWN ROAD SELF STORAGE,146,125,http://www.augustaga.gov/index.aspx?nid=294,SHERIFF_RD PATROL SATELLITE SUBSTATION,Sheriff - Rd Patrol Satellite Substation
0,,,706-592-2961,COUNTY,PUBLIC SAFETY,2530 HWY 88,,HEPHZIBAH CITY HALL,147,126,http://www.augustaga.gov/index.aspx?nid=294,SHERIFF_RD PATROL SATELLITE SUBSTATION,Sheriff - Rd Patrol Satellite Substation
0,,,706-722-4502,COUNTY,PUBLIC SAFETY,201 TELFAIR ST,,RIVER GLEN APARTMENTS,148,127,http://www.augustaga.gov/index.aspx?nid=294,SHERIFF_RD PATROL SATELLITE SUBSTATION,Sheriff - Rd Patrol Satellite Substation
0,,,706-821-1260,COUNTY,PUBLIC SAFETY,1631 GORDON HWY,,SOUTHGATE PLAZA,45,128,http://www.augustaga.gov/index.aspx?nid=294,SHERIFF_SOUTH PRECINCT SUBSTATION,Sheriff - South Precinct Substation
0,,,706-592-6560,COUNTY,PUBLIC SAFETY,2098 GREENLAND RD,,,124,129,http://www.augustaga.gov/index.aspx?nid=294,SHERIFF_TRAINING DIVISION,Sheriff - Training Division
0,,,706-731-0685,FEDERAL,SOCIAL SECURITY,115 ROBERT C DANIEL PKWY,,,100,130,http://www.ssa.gov/atlanta/southeast/ga/georgia.htm,SOCIAL SECURITY ADMINISTRATION,Social Security Administration
0,,,706-592-3200,COUNTY,COUNTY DEPARTMENT,4330 DEANS BRIDGE RD,,LANDFILL,25,39,http://www.augustaga.gov/index.aspx?nid=657,ENVIRONMENTAL SERVICES - LANDFILL,Environmental Services  -  Landfill
0,,,706-821-1167,COUNTY,COURT,735 JAMES BROWN BLVD,FIRST FLOOR,AUGUSTA JUDICIAL CENTER,95,131,http://www.augustaga.gov/index.aspx?nid=1475,STATE COURT,State Court
0,,,706-821-1220,COUNTY,COURT,735 JAMES BROWN BLVD,SECOND FLOOR,AUGUSTA JUDICIAL CENTER,77,132,http://www.augustaga.gov/index.aspx?nid=816,STATE COURT SOLICITOR,State Court Solicitor
0,,,706-821-2363,COUNTY,COURT,735 JAMES BROWN BLVD,THIRD FLOOR,AUGUSTA JUDICIAL CENTER,78,133,http://www.augustaga.gov/index.aspx?nid=804,SUPERIOR COURT,Superior Court
0,,,706-821-2476,COUNTY,COUNTY DEPARTMENT,491 LANEY-WALKER BLVD,,,96,134,http://www.augustaga.gov/index.aspx?NID=841,TAG OFFICE MAIN,Tag Office Main
0,,,706-821-2476,COUNTY,COUNTY DEPARTMENT,2029 LUMPKIN RD,,,31,135,http://www.augustaga.gov/index.aspx?NID=841,TAG OFFICE SOUTH AUGUSTA,Tag Office South Augusta
0,,,706-821-2391,COUNTY,COUNTY DEPARTMENT,530 GREENE ST,ROOM 117,MUNICIPAL,80,137,http://www.augustaga.gov/index.aspx?nid=801,TAX COMMISSIONER,Tax Commissioner
0,,,706-364-9662,PRIVATE,FAMILY Y,2215 TOBACCO RD,,SOUTH BRANCH,108,138,http://www.thefamilyy.org/,THE FAMILY Y SOUTH BRANCH,The Family Y South Branch
0,,,706-738-6680,PRIVATE,FAMILY Y,2340 MILLEDGEVILLE RD,,TUBMAN BRANCH,106,139,http://www.thefamilyy.org/,THE FAMILY Y TUBMAN BRANCH,The Family Y Tubman Branch
0,,,706-922-9622,PRIVATE,FAMILY Y,3570 WHEELER RD,,WILSON BRCH METRO OFFICE,107,140,http://www.thefamilyy.org/,THE FAMILY Y WILSON BRANCH,The Family Y Wilson Branch
0,,,1-[phone],FEDERAL,POST OFFICE,3301 WRIGHTSBORO RD,,FOREST HILLS STATION,102,141,https://www.usps.com/,UNITED STATES POSTAL SERVICE,United States Postal Service
0,,,1-[phone],FEDERAL,POST OFFICE,3108 PEACH ORCHARD RD,,PEACH ORCHARD STATION,103,142,https://www.usps.com/,UNITED STATES POSTAL SERVICE,United States Postal Service
0,,,1-[phone],FEDERAL,POST OFFICE,525 EIGHTH ST,,MAIN POST OFFICE,104,143,https://www.usps.com/,UNITED STATES POSTAL SERVICE,United States Postal Service
0,,,706-592-2570,FEDERAL,POST OFFICE,4902 WINDSOR SPRING RD,,HEPHZIBAH POST OFFICE,168,144,https://www.usps.com/,UNITED STATES POSTAL SERVICE,United States Postal Service
0,,,1-[phone],FEDERAL,POST OFFICE,1434 STOVAL ST,,HILL STATION,101,145,https://www.usps.com/,UNITES STATES POSTAL SERVICE,Unites States Postal Service
0,,,706-312-4154,COUNTY,COUNTY DEPARTMENT,360 BAY ST,,,51,146,http://www.augustaga.gov/index.aspx?nid=699,UTILITIES_ADMINISTRATION,Utilities - Administration
0,,,706-842-1925,COUNTY,COUNTY DEPARTMENT,2822 CENTRAL AVE,,,39,147,http://www.augustaga.gov/index.aspx?nid=699,UTILITIES_CONST & MAINT,Utilities - Const & Maint
0,,,706-842-1920,COUNTY,COUNTY DEPARTMENT,1425 HIGHLAND AVE,,,9,148,http://www.augustaga.gov/index.aspx?nid=699,UTILITIES_FILTER PLANT,Utilities - Filter Plant
0,,,706-821-4212,COUNTY,COUNTY DEPARTMENT,1731 TOBACCO RD,,,50,149,http://www.augustaga.gov/index.aspx?nid=699,UTILITIES_N MAX HICKS WTP,Utilities - N Max Hicks Wtp
0,,,706-793-1691,COUNTY,COUNTY DEPARTMENT,1820 DOUG BARNARD PKWY,,,10,150,http://www.augustaga.gov/index.aspx?nid=699,UTILITIES_OMI JAMES B MESSERLY WWTP,Utilities - Omi James B Messerly WTP
0,,,706-842-3050,COUNTY,PAYMENT CENTER,2760 PEACH ORCHARD RD,,,7,151,http://www.augustaga.gov/index.aspx?nid=699,UTILITIES_PLANT 1,Utilities - Plant 1
0,,,706-790-9371,COUNTY,COUNTY DEPARTMENT,1502 4-H CLUB RD,,,8,152,http://www.augustaga.gov/index.aspx?nid=699,UTILITIES_PLANT 2,Utilities - Plant 2
0,,,706-592-3769,COUNTY,COUNTY DEPARTMENT,4436 O WAYNESBORO RD,,,49,153,http://www.augustaga.gov/index.aspx?nid=699,UTILITIES_PLANT 3,Utilities - Plant 3
0,,,NONE,COUNTY,COUNTY DEPARTMENT,1101 BENNOCK MILL RD,,,11,154,http://www.augustaga.gov/index.aspx?nid=699,UTILITIES_SPIRIT CREEK SEWG TRMT PLANT,Utilities - Spirit Creek Sewage Treatment Plant
0,,,706-821-1851,COUNTY,PAYMENT CENTER,530 GREENE ST,ROOM 116,MUNICIPAL,52,155,http://www.augustaga.gov/index.aspx?nid=699,UTILITIES_WATER DEPT MUNICIPAL BLDG,Utilities - Water Dept Municipal Bldg
0,,,706-821-1851,PRIVATE,PAYMENT CENTER,1432 MONTE SANO AVE,,HILL DRUG COMPANY,120,156,http://www.augustaga.gov/index.aspx?nid=699,UTILITIES_WATER PAYMENT CENTER,Utilities - Water Payment Center
0,,,706-738-5925,COUNTY,COUNTY DEPARTMENT,2421 RIVERLOOK DR,,,6,157,http://www.augustaga.gov/index.aspx?nid=699,UTILITIES_WATER PUMP STATION,Utilities - Water Pump Station
0,,,706-722-6275,COUNTY,LIBRARY,1237 LANEY-WALKER BLVD,,,19,158,http://www.ecgrl.org/index.php?option=com_content&view=article&id=77&Itemid=94,WALLACE BRANCH LIBRARY,Wallace Branch Library
0,,,706-733-3601,PRIVATE,CEMETERY,2601 WHEELER RD,,,2,159,http://www.westovermemorialpark.com/,WESTOVER CEMETERY,Westover Cemetery
0,,,706-733-6741,COUNTY,CEMETERY,2051 DIVISION ST,,WEST VIEW CEMETERY,5,160,http://www.augustaga.gov/index.aspx?NID=1558,WESTVIEW CEMETERY,Westview Cemetery
0,,,706-792-7500,STATE,PUBLIC SAFETY,3481 MIKE PADGETT HWY,,YDC,26,161,http://www.djj.state.ga.us/,YOUTH DEVELOPMENT CENTER,Youth Development Center
0,,,706-821-2426,COUNTY,COUNTY DEPARTMENT,735 JAMES BROWN BLVD,FIRST FLOOR,AUGUSTA JUDICIAL CENTER,68,87,http://www.augustaga.gov/index.aspx?nid=645,"RECREATION, PARKS, AND FACILITIES_FACILITIES MANAGEMENT","Recreation, Parks, And Facilities - Facilities Management"
0,,,706-849-5919,COUNTY,COUNTY DEPARTMENT,735 JAMES BROWN BLVD,FIRST FLOOR,AUGUSTA JUDICIAL CENTER,68,72,http://www.augustaga.gov/index.aspx?nid=516,MARSHAL,Marshal
0,,,706-821-2310,COUNTY,COUNTY DEPARTMENT,530 GREENE ST,ROOM 102,MUNICIPAL,80,136,http://www.augustaga.gov/index.aspx?nid=742,TAX ASSESSOR,Tax Assessor
,,,706-772-5623,COUNTY,COUNTY DEPARTMENT,3050 DEANS BRIDGE RD,,,,73,http://www.augustaga.gov/index.aspx?nid=516,MARSHAL SUBSTATION,Marshal Substation
,,,706-821-2909,COUNTY,COUNTY DEPARTMENT,3117 DEANS BRIDGE RD,,FIRE ADMIN,,43,http://www.augustaga.gov/index.aspx?nid=150,FIRE ADMINISTRATION,Fire Administration
,,,706-821-2522,COUNTY,COUNTY DEPARTMENT,1832 WYLDS RD,,,,61,http://www.augustaga.gov/index.aspx?nid=114,IT DISASTER RECOVERY SITE,IT Disaster Recovery Site
0,,,706-821-1000,COUNTY,PUBLIC SAFETY,400 WALTON WAY,,SHERIFF ADMIN,13,97,http://www.augustaga.gov/index.aspx?nid=294,SHERIFF_ADMIN,Sheriff - Admin
